[luvatrix] Vulkan preflight notice:
Vulkan loader (libvulkan.1.dylib) was not found.
Install Vulkan SDK / MoltenVK, then restart your shell.
Typical macOS options:
  1) Install LunarG Vulkan SDK
  2) Or install MoltenVK + Vulkan loader via Homebrew
Then ensure VULKAN_SDK is exported if your setup requires it.
[luvatrix] Falling back to layer-blit mode if Vulkan cannot initialize.
[logger-app] init
[logger-app] sensors=['thermal.temperature', 'power.voltage_current']
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[sensor] type=thermal.temperature status=UNAVAILABLE value=None unit=None
[sensor] type=power.voltage_current status=UNAVAILABLE value=None unit=None
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[sensor] type=thermal.temperature status=UNAVAILABLE value=None unit=None
[sensor] type=power.voltage_current status=UNAVAILABLE value=None unit=None
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
